WindowsStandalone
PlayerPath?
C:/Users/Nekier/Xanthros Builds/V2 final/The Reclamation of Xanthros.exe
SceneListBegin?
Assets/_Scenes/TitleScene.unity
Assets/_Scenes/Level_ 1.unity
05524b8f659e7bfe5756d1335fec24ba UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
de4d9d052ba4d30c8e1d66d73b186762 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
64eb32cc721b1cc68a91ed57461e188c UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
9e0ef5bf862444b5dc48b5a99554ce7c UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
aa9d1bd0cc771545f2ae1f63a6d0ed6a Assembly-CSharp.dll:TMPro.Examples.TMP_TextEventCheck
f036b0ab1fd4f3032aef5573020c5fdc Assembly-CSharp.dll:.MainCharacterMovement
f6f0e7c68f326ce724521b603f8c67ba Assembly-CSharp.dll:PicaVoxel.RandomDeformer
9e0ef5bf862444b5dc48b5a99554ce7c UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
ea543b0b4d12d07e260cc9c7684ade78 Assembly-CSharp.dll:PicaVoxel.VoxelParticleSystem
f0f0ab6b8a39d0572cfa4ea315d84fbf Assembly-CSharp.dll:TMPro.Examples.Benchmark04
85ac484a4eff7942d6ddd5b044b91d83 Assembly-CSharp.dll:.TinkerUpgrades
29273f491d11f6bdd02a43a9d8df84c7 Assembly-CSharp.dll:TMPro.Examples.TMP_ExampleScript_01
bc68edb0af574bf79f9550ead8ebae5c UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
05524b8f659e7bfe5756d1335fec24ba UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
463516d5b5fe8e67a0a24c48f2095b04 UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
c2275a8bfbb9f9942cad75ecdfded41d UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
45f3431f0103c41611e8d4eec3d439df UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
d1591b32e588e50368abe97b826b1910 Assembly-CSharp.dll:.Singleton
1cd4893b18ef6c9e1612214d23ea08a3 Assembly-CSharp.dll:.ChatController
f704c1549e51f918b6ec5db6778ff3bb Assembly-CSharp.dll:.EnemySpawner
b3e4a6853127f61ca755d33bc607999c Assembly-CSharp.dll:PicaVoxel.Constructor
f671a42aea5f34fec6a4450a3668c615 Assembly-CSharp.dll:UnityEngine.PostProcessing.PostProcessingProfile
48a9dee325686d1924a2646b71c83f08 Assembly-CSharp.dll:TMPro.Examples.Benchmark01
9de3a22eca9aefadba2d10d5987cefe3 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:TMPro.Examples.TextConsoleSimulator
ec2f3a3a43b35a1746e522ae8489c77e Assembly-CSharp.dll:.LoadNextArea
d0198266c21a4e03684508ba2c653874 Assembly-CSharp.dll:.DoublesHealth
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.Level1_Waves
75cd0c6c744b9733ef29aa6c59ece2b1 Assembly-CSharp.dll:TMPro.Examples.VertexShakeB
84a12047f5457b719de54fbd96e169bd Assembly-CSharp.dll:.LighteningTower
d58a7d36332fd05f071c6b7493c70f46 Assembly-CSharp.dll:.RollerMovement
6826e26f7cc718f870001971f13e79c7 Assembly-CSharp.dll:TMPro.TMP_TextEventHandler
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:TMPro.Examples.VertexColorCycler
adffe70691840a991f22ff106bb2a5e2 Assembly-CSharp.dll:.TowerFactory
d029471f28006364f7a518bb91bde914 Assembly-CSharp.dll:.BossEnemy
d3e9e4bd49c44e3fabd7a41e77106225 Assembly-CSharp.dll:.PathFinder
020550babdb991365f61c5bffe1f4f52 Assembly-CSharp.dll:TMPro.Examples.TextMeshSpawner
af7666733efcc974926d7d470e1732a6 Assembly-CSharp.dll:TMPro.Examples.SkewTextExample
0d8584511f2be63cf251d2d0f32a37e3 Assembly-CSharp.dll:.TowerSelecter
34e025057ef78b1bf238460cdf6583a3 Assembly-CSharp.dll:TMPro.Examples.ObjectSpin
e1fffc0a8d3f9a534b259166f5a6547b Assembly-CSharp.dll:.TowerButtons
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:TMPro.Examples.SimpleScript
